Gym,PPL1O8,PPL1O9,PPL2O8,PPL2O9,PPL3O1,PPL4O1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weight room,PAF3O1,PAF4O1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Family Studies,HFA4U1,HFN1O1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bio/Chem,SBI3C1,SBI3U1,SBI4U1,SCH3U1,SCH4C1,SCH4U1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Technology room,TDJ2O1,TDJ3M1,TDJ4M1,TEJ2O1,TEJ3M1,TEJ4M1,TFJ2O1,TFJ3C1,TFJ4C,TGJ1O1,TGJ1O1,TGJ2O1,TGJ3M1,TGJ4M1,TIJ1O,TCJ2O1,TCJ2O2,TCJ3E1,TCJ3E2,TCJ4E1,TWJ3E1,TWJ4E1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Science,SES4U1,SNC1D1,SNC1L1,SNC1P1,SNC1PV,SNC2D1,SNC2L1,SNC2P1,SNC2PV,SVN3M1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
music,AMI1O1,AMI1O2,AMI2O1,AMI3M1,AMI4M1,AMR1O1,AMR2O1,AMR3M1,AMR4M1,AMV1O1,AMV2O1,AMV3M1,AMV4M1,AMG2O1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
drama,ADA1O1,ADA2O1,ADA3M1,ADA4M1,ADD3M1,ADG4M1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Art,ASM2O1,AVI1O1,AVI2O1,AVI3M1,AVI3O1,AVI4M1,AWM4M1,AWQ3O1,AWT3O1,AWT4M1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
computer Sci,ICS2O1,ICS3C1,ICS3U1,ICS4U1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
science / physics,SPH3U1,SPH4C1,SPH4U1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Library/co-op,COP3X0,COP3X1,COP3X2,COP3X4,COP3X4,COP3X5,COP3X5,COP4X0,COP4X1,COP4X2,COP4X4,COP4X4,COP4X4,COP4X5,COP4X5,COP4X5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
